代码,简称,日期,前收盘价(元),开盘价(元),最高价(元),最低价(元),收盘价(元),成交量(股),成交金额(元),涨跌(元),涨跌幅(%),均价(元),换手率(%),总市值(元),总股本(股),市盈率,市净率,市销率,市现率
600546.SH,山煤国际,2022-8-3,14.48,14.45,14.84,14.26,14.3,52553366,766905021,-0.18,-1.2431,14.5929,2.6509,28349122802,1982456140,4.5201,2.0838,0.5899,4.3539
600546.SH,山煤国际,2022-8-4,14.3,14.29,14.43,13.84,14.24,48281102,679848636,-0.06,-0.4196,14.0811,2.4354,28230175433.6,1982456140,4.5011,2.0751,0.5875,4.3357
600546.SH,山煤国际,2022-8-5,14.24,14.11,14.31,13.69,14.08,48498411,677991250,-0.16,-1.1236,13.9797,2.4464,27912982451.2,1982456140,4.4506,2.0518,0.5809,4.287
600546.SH,山煤国际,2022-8-8,14.08,14.03,14.94,13.76,14.93,67599811,984333306,0.85,6.0369,14.5612,3.4099,29598070170.2,1982456140,4.7192,2.1756,0.6159,4.5458
600546.SH,山煤国际,2022-8-9,14.93,14.99,16.42,14.89,16.42,101820160,1627421040,1.49,9.9799,15.9833,5.1361,32551929818.8,1982456140,5.1902,2.3928,0.6774,4.9994
600546.SH,山煤国际,2022-8-10,16.42,16.26,16.6,15.65,15.68,108022020,1732705961,-0.74,-4.5067,16.0403,5.4489,31084912275.2,1982456140,4.9563,2.2849,0.6469,4.7741
600546.SH,山煤国际,2022-8-11,15.68,15.94,16.37,15.4,15.86,79104256,1258934482,0.18,1.148,15.9149,3.9902,31441754380.4,1982456140,5.0132,2.3111,0.6543,4.8289
600546.SH,山煤国际,2022-8-12,15.86,16.06,17.25,15.93,16.92,108557092,1807424081,1.06,6.6835,16.6495,5.4759,33543157888.8,1982456140,5.3483,2.4656,0.698,5.1516
600546.SH,山煤国际,2022-8-15,16.92,16.92,17.8,16.77,17.75,101816332,1780332169,0.83,4.9054,17.4857,5.1359,35188596485,1982456140,5.6106,2.5866,0.7323,5.4044
600546.SH,山煤国际,2022-8-16,17.75,17.45,17.72,17.03,17.58,82081654,1426692078,-0.17,-0.9577,17.3814,4.1404,34851578941.2,1982456140,5.5569,2.5618,0.7253,5.3526
600546.SH,山煤国际,2022-8-17,17.58,17.48,18.1,17.25,17.46,76527169,1348866000,-0.12,-0.6826,17.626,3.8602,34613684204.4,1982456140,5.5189,2.5443,0.7203,5.3161
600546.SH,山煤国际,2022-8-18,17.46,17.15,17.6,16.83,16.9,64684578,1103546053,-0.56,-3.2073,17.0604,3.2629,33503508766,1982456140,5.3419,2.4627,0.6972,5.1456
600546.SH,山煤国际,2022-8-19,16.9,17.15,17.74,16.8,17.5,82898679,1440588607,0.6,3.5503,17.3777,4.1816,34692982450,1982456140,5.5316,2.5501,0.722,5.3282
600546.SH,山煤国际,2022-8-22,17.5,17.63,18.94,17.61,18.78,114464570,2101688307,1.28,7.3143,18.361,5.7739,37230526309.2,1982456140,5.9362,2.7367,0.7748,5.718
600546.SH,山煤国际,2022-8-23,18.78,18.59,20.08,18.28,19.36,108349070,2072950967,0.58,3.0884,19.1322,5.4654,38380350870.4,1982456140,6.1195,2.8212,0.7987,5.8946
600546.SH,山煤国际,2022-8-24,19.36,19.36,20.05,19.05,19.06,97900940,1908404255,-0.3,-1.5496,19.4932,4.9384,37785614028.4,1982456140,6.0247,2.7775,0.7863,5.8032
600546.SH,山煤国际,2022-8-25,19.06,19.25,20.88,18.92,20.57,107061488,2141479172,1.51,7.9224,20.0023,5.4004,40779122799.8,1982456140,6.502,2.9975,0.8486,6.263
600546.SH,山煤国际,2022-8-26,20.57,20.05,20.4,19.64,20.36,72986672,1460071044,-0.21,-1.0209,20.0046,3.6816,40362807010.4,1982456140,6.4356,2.9669,0.84,6.199
600546.SH,山煤国际,2022-8-29,20.36,19.95,20.31,18.71,19.95,69647602,1363440726,-0.41,-2.0138,19.5763,3.5132,39549999993,1982456140,5.1819,3.1648,0.823,6.0742
600546.SH,山煤国际,2022-8-30,19.95,19.51,19.79,17.96,17.96,99050327,1826982918,-1.99,-9.9749,18.445,4.9963,35604912274.4,1982456140,4.665,2.8491,0.7409,5.4683
600546.SH,山煤国际,2022-8-31,17.96,17.76,18.24,17,17.21,92805598,1627180118,-0.75,-4.1759,17.5332,4.6813,34118070169.4,1982456140,4.4702,2.7302,0.71,5.2399
600546.SH,山煤国际,2022-9-1,17.21,17.41,18.66,17.15,18.13,93098573,1682162716,0.92,5.3457,18.0686,4.6961,35941929818.2,1982456140,4.7092,2.8761,0.748,5.5201
600546.SH,山煤国际,2022-9-2,18.13,17.89,18.23,17.3,17.53,66088416,1166936920,-0.6,-3.3094,17.6572,3.3337,34752456134.2,1982456140,4.5533,2.7809,0.7232,5.3374
600546.SH,山煤国际,2022-9-5,17.53,17.82,18.58,17.56,18.32,84494405,1533923202,0.79,4.5066,18.1541,4.2621,36318596484.8,1982456140,4.7585,2.9063,0.7558,5.5779
600546.SH,山煤国际,2022-9-6,18.32,18.24,19.1,18.09,18.94,75160853,1402726566,0.62,3.3843,18.663,3.7913,37547719291.6,1982456140,4.9196,3.0046,0.7814,5.7667
600546.SH,山煤国际,2022-9-7,18.94,18.62,19.22,18.32,18.71,52108806,982050498,-0.23,-1.2144,18.8462,2.6285,37091754379.4,1982456140,4.8598,2.9681,0.7719,5.6967
600546.SH,山煤国际,2022-9-8,18.71,18.4,18.54,17.8,18.12,52441235,953327354,-0.59,-3.1534,18.179,2.6453,35922105256.8,1982456140,4.7066,2.8745,0.7475,5.517
600546.SH,山煤国际,2022-9-9,18.12,18.07,18.72,17.73,18.62,57124560,1045512737,0.5,2.7594,18.3023,2.8815,36913333326.8,1982456140,4.8365,2.9538,0.7682,5.6693
,,,,,,,,,,,,,,,,,,,
数据来源：Wind,,,,,,,,,,,,,,,,,,,
